puzzles/jumbo-13x13/5.json,0.4526815891265869,13
puzzles/jumbo-13x13/6.json,0.5038329601287842,13
puzzles/jumbo-13x13/7.json,0.5428633689880371,13
puzzles/jumbo-13x13/8.json,0.49624314308166506,13
puzzles/jumbo-13x13/9.json,0.6524533271789551,13
puzzles/jumbo-13x13/10.json,0.5518771171569824,13
puzzles/jumbo-13x13/11.json,0.5145208835601807,13
puzzles/jumbo-13x13/12.json,0.5643375396728516,13
puzzles/jumbo-13x13/13.json,0.629650068283081,13
puzzles/jumbo-13x13/14.json,0.5793229103088379,13
puzzles/jumbo-13x13/15.json,0.5548323631286621,13
puzzles/jumbo-13x13/16.json,0.4901310443878174,13
puzzles/jumbo-13x13/17.json,0.6689311027526855,13
puzzles/jumbo-13x13/18.json,0.6223389625549316,13
puzzles/jumbo-13x13/19.json,2.073246622085571,13
puzzles/jumbo-13x13/20.json,0.5783511161804199,13
puzzles/jumbo-13x13/21.json,0.6545978546142578,13
puzzles/jumbo-13x13/22.json,0.8400017261505127,13
puzzles/jumbo-13x13/23.json,0.8995667457580566,13
puzzles/jumbo-13x13/24.json,0.6424095153808593,13
puzzles/jumbo-13x13/25.json,0.6929142475128174,13
puzzles/jumbo-13x13/26.json,0.5995435237884521,13
puzzles/jumbo-13x13/27.json,0.6724352359771728,13
puzzles/jumbo-13x13/28.json,0.534542179107666,13
puzzles/jumbo-13x13/29.json,0.4452030181884766,13
puzzles/jumbo-14x14/0.json,1.2476998805999755,14
puzzles/jumbo-14x14/1.json,0.7306821823120118,14
puzzles/jumbo-14x14/2.json,1.3861353397369385,14
puzzles/jumbo-14x14/3.json,1.186452579498291,14
puzzles/jumbo-14x14/4.json,0.6829714298248291,14
puzzles/jumbo-14x14/5.json,0.968406343460083,14
puzzles/jumbo-14x14/6.json,1.4720391750335693,14
puzzles/jumbo-14x14/7.json,0.8620334148406983,14
puzzles/jumbo-14x14/8.json,2.377798652648926,14
puzzles/jumbo-14x14/9.json,0.7017810344696045,14
puzzles/jumbo-14x14/10.json,1.4944440841674804,14
puzzles/jumbo-14x14/11.json,0.9579403877258301,14
puzzles/jumbo-14x14/12.json,0.8440446376800537,14
puzzles/jumbo-14x14/13.json,1.2472851753234864,14
puzzles/jumbo-14x14/14.json,1.8510725021362304,14
puzzles/jumbo-14x14/15.json,0.875104284286499,14
puzzles/jumbo-14x14/16.json,0.6703289985656739,14
puzzles/jumbo-14x14/17.json,0.609326696395874,14
puzzles/jumbo-14x14/18.json,2.984727954864502,14
puzzles/jumbo-14x14/19.json,0.6006915092468261,14
puzzles/jumbo-14x14/20.json,0.6328347206115723,14
puzzles/jumbo-14x14/21.json,1.0582139492034912,14
puzzles/jumbo-14x14/22.json,3.597895860671997,14
puzzles/jumbo-14x14/23.json,0.630206823348999,14
puzzles/jumbo-14x14/24.json,0.5867856502532959,14
puzzles/jumbo-14x14/25.json,1.0677579402923585,14
puzzles/jumbo-14x14/26.json,0.5756487846374512,14
puzzles/jumbo-14x14/27.json,3.7650007247924804,14
puzzles/jumbo-14x14/28.json,0.8493683338165283,14
puzzles/jumbo-14x14/29.json,0.9814382076263428,14
